[-29.490463    29.612103   -29.379276    29.881617   -27.53195
  26.201435   -27.774633   -29.804886   -29.908716    28.883894
 -29.342724   -29.10206     25.673248   -29.637676    29.558195
  26.963821    20.568058   -27.359308   -29.955166    29.934645
 -29.72817    -23.360289   -19.456131   -29.161274    -0.36371806
 -29.076675   -29.89966     28.091377   -28.675737   -29.925703
 -29.119158    -3.2894979   27.820404    29.498722    29.4933
 -29.676685   -27.532295    29.617079    19.506987   -29.89012
 -29.621939    27.176577   -29.256418    28.152225   -23.407902
  29.786232   -21.357716   -29.774061    -0.89224344  27.870092
  28.038628    24.7234      -5.782846   -28.63977     28.52181
   6.5206356    0.0987254   21.801453   -29.06358    -28.806826
  -4.8663034   29.890017     2.4889033  -29.728125   -13.216303
 -28.864365    29.306654   -14.724801   -28.567532     2.7823846
 -29.830961    29.892359   -21.944542     5.8248916   17.847925
  29.859365   -29.97        25.788713     7.622062   -29.952082
   1.1531749   29.76284     11.187664   -29.01101    -27.255232
  26.432787    15.090051   -29.20004    -27.688198    29.812208
  -9.5898485  -29.957214    29.58946    -29.920877   -29.932285
 -21.675146    28.8496     -29.950937   -29.403267   -23.952688  ]
Namespace(hidden_layer=100, learning_rate=30.0, optimizer='adagrad', train_steps=30)
{'accuracy': 0.44444445, 'accuracy_baseline': 0.5555556, 'auc': 0.49999994, 'auc_precision_recall': 0.77777773, 'average_loss': 45827.57, 'label/mean': 0.5555556, 'loss': 2062240.8, 'prediction/mean': 0.0, 'global_step': 1}
[-5.94903908e+01 -3.87893677e-01  6.20473862e-01 -1.18375778e-01
 -5.75319443e+01 -3.79856300e+00 -5.77746048e+01 -5.98045616e+01
 -5.99079514e+01 -1.11610222e+00 -5.93425446e+01 -5.91020279e+01
 -4.32675171e+00 -5.96375198e+01 -4.41799164e-01 -3.03617859e+00
 -9.43194199e+00 -5.73592987e+01 -5.99543839e+01 -6.53457642e-02
 -5.97281418e+01 -5.33602829e+01 -4.94561310e+01  8.38714600e-01
 -3.03637161e+01 -5.90766068e+01 -5.98362350e+01 -1.90862274e+00
 -5.86757317e+01 -5.99253883e+01 -5.91191254e+01 -3.28949785e+00
 -2.17959404e+00 -5.01276016e-01 -5.06696701e-01 -5.96766205e+01
 -5.75322876e+01 -3.82917404e-01 -1.04930115e+01  1.04618073e-01
 -5.96218491e+01 -2.82342339e+00 -5.92563934e+01 -1.84777260e+00
 -5.34079018e+01 -2.13762283e-01 -5.13577118e+01 -5.97709503e+01
 -3.08922424e+01 -2.12990761e+00 -1.96137428e+00 -5.27659607e+00
 -3.57828484e+01 -5.86397629e+01 -1.47818947e+00 -2.34793644e+01
  3.00987263e+01 -8.19854927e+00 -5.90633545e+01 -5.88068161e+01
 -3.48663025e+01 -1.09975815e-01  3.24889030e+01 -5.97280426e+01
 -4.32163010e+01 -5.88643265e+01 -6.93344116e-01 -4.47247963e+01
 -5.85675087e+01 -2.72176151e+01 -5.98307953e+01 -1.07631683e-01
 -5.19445381e+01 -2.41751060e+01 -1.21520729e+01 -1.40628815e-01
 -5.97603302e+01 -4.21128464e+00 -2.23779373e+01 -5.99509811e+01
 -2.88468246e+01 -2.37155914e-01 -1.88123360e+01 -5.90109863e+01
 -5.72552261e+01 -3.56721115e+00 -1.49099474e+01 -5.92000275e+01
 -5.76881714e+01 -1.87786102e-01  2.04101524e+01 -5.99562683e+01
 -4.10537720e-01 -5.99205666e+01  5.70983887e-02 -5.16751442e+01
 -1.15040016e+00 -5.99504318e+01 -5.94032364e+01  6.04729843e+00]
Namespace(hidden_layer=100, learning_rate=30.0, optimizer='adagrad', train_steps=30)
{'accuracy': 0.5555556, 'accuracy_baseline': 0.5555556, 'auc': 0.49999994, 'auc_precision_recall': 0.77777773, 'average_loss': 49053.832, 'label/mean': 0.5555556, 'loss': 2207422.5, 'prediction/mean': 1.0, 'global_step': 2}
[-5.94903908e+01 -3.82397175e-01 -2.93633633e+01 -1.00808583e-01
 -5.75319443e+01 -3.79834032e+00 -5.77746048e+01 -5.98045616e+01
 -5.99079514e+01 -1.11506844e+00 -6.24320869e+01 -5.91020279e+01
 -4.32641172e+00 -5.96375198e+01 -4.19272065e-01 -3.03641605e+00
 -9.43194199e+00 -5.73592987e+01 -5.99543839e+01 -4.02325019e-03
 -5.97299042e+01 -5.33700142e+01 -4.94561310e+01 -2.88335629e+01
