[ 29.115862   -28.924337   -29.506405    29.094213    29.864374
  29.23193    -28.931202   -28.793257    29.541246   -25.090607
  -1.2600447   22.793728   -29.800646   -29.856794    29.614017
  29.771212    25.915386    -1.3140937  -29.884758    29.827646
  26.165659    15.730953   -29.895714    29.89842     29.975317
 -29.862822    28.278336   -29.134806   -28.959255    -3.1952648
  29.944029   -26.120033    29.686438   -29.87085    -26.76264
 -29.924816   -29.627617   -29.876791   -29.791428   -29.971432
  29.853367    28.19338      8.593047    28.828554   -29.96678
  26.539312   -29.409296   -29.918468    -4.6498675   29.912897
  19.002949    26.630728    -8.177467   -27.171808    29.956516
  29.85203     18.998272   -23.373499   -29.810156    29.93032
  29.963243   -29.818588    29.424013   -29.869665   -29.956108
  29.692165   -29.07823    -27.993279     0.14798285 -29.93275
 -10.162232   -29.782824    29.614338    29.523867   -29.951006
 -29.267933   -29.735777    24.764069   -29.8905      27.229137
  17.139126   -29.628342    29.794115   -29.805357    13.252719
 -29.843166    29.964481    28.804102   -14.637792   -29.373556
  29.878557    29.789263   -29.853485   -29.94671    -29.938658
 -28.725231    29.494684   -29.954622   -27.689947   -29.959753  ]
Namespace(hidden_layer=100, learning_rate=30.0, optimizer='adagrad', train_steps=30)
{'accuracy': 0.44444445, 'accuracy_baseline': 0.5555556, 'auc': 0.49999994, 'auc_precision_recall': 0.77777773, 'average_loss': 47617.39, 'label/mean': 0.5555556, 'loss': 2142782.5, 'prediction/mean': 0.0, 'global_step': 1}
[-8.84138107e-01 -5.89243240e+01 -5.95063782e+01 -9.05778885e-01
 -1.35620117e-01 -7.68070221e-01 -5.89311714e+01 -5.87720261e+01
 -4.58749771e-01 -5.50905991e+01 -3.12600460e+01 -7.20627213e+00
 -5.98004417e+01 -5.98564606e+01 -3.85978699e-01 -2.28786469e-01
 -4.08461189e+00 -3.13140945e+01 -5.98834610e+01 -1.72349930e-01
 -3.83434105e+00 -1.42690449e+01 -5.98954391e+01 -1.01570129e-01
 -2.46543884e-02 -5.98626709e+01 -1.72166634e+00 -5.91347809e+01
  1.04073524e+00 -3.31952667e+01 -5.59577942e-02 -5.61200180e+01
 -3.13560486e-01 -5.98706284e+01 -5.67623138e+01 -5.99240417e+01
 -5.96275902e+01 -5.98766212e+01 -5.97913208e+01 -5.99640808e+01
 -1.46627426e-01 -1.80661583e+00 -2.14069519e+01 -1.17144585e+00
 -5.99661522e+01 -3.46068573e+00 -5.94092560e+01 -5.99180069e+01
  2.53501339e+01 -8.70933533e-02 -1.09970512e+01 -3.36927223e+00
  2.18225136e+01 -5.71717987e+01 -4.34665680e-02 -1.47964478e-01
 -1.10017281e+01 -5.33733292e+01 -5.98098793e+01 -6.96659088e-02
 -3.67355347e-02 -5.98184204e+01 -5.75983047e-01 -5.98694572e+01
 -5.99520836e+01 -3.07832718e-01 -5.90781708e+01 -5.79932175e+01
 -2.98520145e+01 -5.99322968e+01 -4.01622314e+01 -2.97828236e+01
 -3.85660172e-01 -4.76131439e-01 -5.99487000e+01 -5.92678986e+01
 -5.97357025e+01 -5.23593140e+00 -5.98902817e+01 -2.77086067e+00
 -1.28608742e+01 -5.96282501e+01 -2.05881119e-01 -5.98052750e+01
 -1.67472839e+01 -5.98430176e+01 -3.54957581e-02 -1.19589806e+00
 -4.46377907e+01 -5.93734970e+01 -1.21435165e-01 -2.10729599e-01
 -5.98527145e+01 -5.99434128e+01 -5.99381256e+01 -5.87252121e+01
 -5.05315781e-01 -5.99538536e+01 -2.76899471e+01 -5.99581757e+01]
Namespace(hidden_layer=100, learning_rate=30.0, optimizer='adagrad', train_steps=30)
{'accuracy': 0.5555556, 'accuracy_baseline': 0.5555556, 'auc': 0.49999994, 'auc_precision_recall': 0.77777773, 'average_loss': 27466.428, 'label/mean': 0.5555556, 'loss': 1235989.2, 'prediction/mean': 1.0, 'global_step': 2}
[-8.8347995e-01 -5.8924324e+01 -5.9506378e+01 -4.1233625e+00
 -1.1264199e-01 -7.6535338e-01 -5.8931171e+01 -5.8772026e+01
 -4.5510915e-01 -5.5090599e+01 -3.1260046e+01 -7.2063031e+00
 -5.9800442e+01 -5.9856461e+01 -3.8432160e-01 -2.1529360e-01
 -4.0846119e+00 -3.1314095e+01 -5.9883461e+01 -1.6471262e-01
 -3.8343379e+00 -1.4269045e+01 -5.9895439e+01 -8.0280587e-02
  2.4391923e-02 -5.9862671e+01 -1.7216663e+00 -5.9134781e+01
 -2.8657331e+01 -3.3195267e+01 -2.9028289e-02 -5.6120018e+01
 -3.1170541e-01 -5.9870628e+01 -5.6762314e+01 -5.9924042e+01
 -5.9627590e+01 -5.9876621e+01 -5.9791321e+01 -5.9964081e+01
 -7.5676553e-02 -1.8066158e+00 -2.1406952e+01 -1.1719508e+00
 -5.9966152e+01 -3.4606857e+00 -5.9409256e+01 -5.9918007e+01
 -4.2856522e+00 -3.0399904e-02 -1.0997051e+01 -3.3694606e+00
 -8.1688938e+00 -5.7171799e+01 -6.6839755e-03 -1.2571037e-01
 -1.1001728e+01 -5.3373329e+01 -5.9809879e+01 -7.2479174e-03
  5.6978397e-02 -5.9818420e+01 -5.7160842e-01 -5.9869457e+01
 -5.9952084e+01 -3.0280986e-01 -5.9078171e+01 -5.7993217e+01
 -2.9852015e+01 -5.9932297e+01 -4.0162231e+01 -2.9782824e+01
 -3.6364427e-01 -4.7494829e-01 -5.9948700e+01 -5.9267899e+01
 -5.9735703e+01 -5.3033066e+00 -5.9890282e+01 -2.7651761e+00
 -1.2860874e+01 -5.9628250e+01 -1.9304347e-01 -5.9805275e+01
 -1.6747284e+01 -5.9843018e+01  5.1371507e-02 -1.1958981e+00
 -4.4637791e+01 -5.9373497e+01 -9.5569745e-02 -2.0477034e-01
 -5.9852715e+01 -5.9943413e+01 -5.9938126e+01 -5.8725212e+01
 -4.9145150e-01 -5.9953854e+01 -2.7689947e+01 -5.9958176e+01]
Namespace(hidden_layer=100, learning_rate=30.0, optimizer='adagrad', train_steps=30)
{'accuracy': 0.42222223, 'accuracy_baseline': 0.5555556, 'auc': 0.39999992, 'auc_precision_recall': 0.6530466, 'average_loss': 2261.3271, 'label/mean': 0.5555556, 'loss': 101759.72, 'prediction/mean': 0.6888889, 'global_step': 3}
[-8.8347995e-01 -5.8924324e+01 -5.9506378e+01 -4.1233625e+00
 -1.9792147e-02 -7.2401124e-01 -5.8931171e+01 -5.8772026e+01
 -4.5166185e-01 -5.5090599e+01 -3.1260046e+01 -7.2063031e+00
 -5.9800442e+01 -5.9856461e+01 -3.7852108e-01 -1.8121344e-01
 -4.0846119e+00 -3.1314095e+01 -5.9883461e+01 -1.6471262e-01
 -3.8343379e+00 -1.4269045e+01 -5.9895439e+01 -1.8819768e-02
  2.8925347e-01 -5.9862671e+01 -1.7216663e+00 -5.9134781e+01
 -3.7097565e+01 -3.3195267e+01  2.0731017e-01 -5.6120018e+01
